rxcui,drug_name,nadac_per_unit,costplus_per_unit,confirmed_spread_value,confirmed_spread_type,source_name,source_year,source_page,source_quote,source_type,citation_note
1100075,Abiraterone Acetate 250mg Tablet,0.83053,0.1604166666666666,6391.86,markup_pct,"Lewandowski v. Johnson & Johnson, ERISA Class Action Complaint (D.N.J. 1:24-cv-00671, filed Feb. 2024)",2024,44,table comparing NADAC acquisition cost to price plan agreed to pay,litigation,
1100075,Abiraterone Acetate 250mg Tablet,0.83053,0.1604166666666666,2171.74,markup_pct,"Navarro v. Wells Fargo & Co., ERISA Class Action Complaint (D. Minn. 0:24-cv-03043, filed Jul. 2024)",2024,55,table comparing NADAC acquisition cost to price plan agreed to pay,litigation,
484814,Tadalafil 10mg Tablet,0.1673,0.01372,2126.04,markup_pct,"Lewandowski v. Johnson & Johnson, ERISA Class Action Complaint (D.N.J. 1:24-cv-00671, filed Feb. 2024)",2024,44,table comparing NADAC acquisition cost to price plan agreed to pay,litigation,
602393,Abacavir / Lamivudine 600mg-300mg Tablet,1.45422,1.274,800.72,markup_pct,"Lewandowski v. Johnson & Johnson, ERISA Class Action Complaint (D.N.J. 1:24-cv-00671, filed Feb. 2024)",2024,44,table comparing NADAC acquisition cost to price plan agreed to pay (sole-candidate),litigation,
602393,Abacavir / Lamivudine 600mg-300mg Tablet,1.45422,1.274,1617.78,markup_pct,"Navarro v. Wells Fargo & Co., ERISA Class Action Complaint (D. Minn. 0:24-cv-03043, filed Jul. 2024)",2024,55,table comparing NADAC acquisition cost to price plan agreed to pay (sole-candidate),litigation,
897021,Dalfampridine ER 10mg Extended Release Tablet,0.39278,0.1788333333333333,4688.04,markup_pct,"Lewandowski v. Johnson & Johnson, ERISA Class Action Complaint (D.N.J. 1:24-cv-00671, filed Feb. 2024)",2024,44,table comparing NADAC acquisition cost to price plan agreed to pay (sole-candidate),litigation,
897021,Dalfampridine ER 10mg Extended Release Tablet,0.39278,0.1788333333333333,3490.2,markup_pct,"Navarro v. Wells Fargo & Co., ERISA Class Action Complaint (D. Minn. 0:24-cv-03043, filed Jul. 2024)",2024,55,table comparing NADAC acquisition cost to price plan agreed to pay (sole-candidate),litigation,
349477,Efavirenz 600mg Bottle of Tablets,1.43183,0.7416666666666667,627.63,markup_pct,"Lewandowski v. Johnson & Johnson, ERISA Class Action Complaint (D.N.J. 1:24-cv-00671, filed Feb. 2024)",2024,44,table comparing NADAC acquisition cost to price plan agreed to pay (sole-candidate),litigation,
349477,Efavirenz 600mg Bottle of Tablets,1.43183,0.7416666666666667,762.38,markup_pct,"Navarro v. Wells Fargo & Co., ERISA Class Action Complaint (D. Minn. 0:24-cv-03043, filed Jul. 2024)",2024,55,table comparing NADAC acquisition cost to price plan agreed to pay (sole-candidate),litigation,
476556,Emtricitabine-Tenofovir DF 200mg - 300mg Bottle of Tablets,0.45662,0.4663333333333333,2445.7,markup_pct,"Lewandowski v. Johnson & Johnson, ERISA Class Action Complaint (D.N.J. 1:24-cv-00671, filed Feb. 2024)",2024,44,table comparing NADAC acquisition cost to price plan agreed to pay (sole-candidate),litigation,
476556,Emtricitabine-Tenofovir DF 200mg - 300mg Bottle of Tablets,0.45662,0.4663333333333333,2445.7,markup_pct,"Navarro v. Wells Fargo & Co., ERISA Class Action Complaint (D. Minn. 0:24-cv-03043, filed Jul. 2024)",2024,55,table comparing NADAC acquisition cost to price plan agreed to pay (sole-candidate),litigation,
1095712,Nevirapine ER 400mg Tablet Extended Release,1.54495,1.0096666666666667,37.44,markup_pct,"Lewandowski v. Johnson & Johnson, ERISA Class Action Complaint (D.N.J. 1:24-cv-00671, filed Feb. 2024)",2024,44,table comparing NADAC acquisition cost to price plan agreed to pay (sole-candidate),litigation,
1095712,Nevirapine ER 400mg Tablet Extended Release,1.54495,1.0096666666666667,243.27,markup_pct,"Navarro v. Wells Fargo & Co., ERISA Class Action Complaint (D. Minn. 0:24-cv-03043, filed Jul. 2024)",2024,55,table comparing NADAC acquisition cost to price plan agreed to pay (sole-candidate),litigation,
900575,Ritonavir 100mg Tablet,0.6618,0.659,422.59,markup_pct,"Lewandowski v. Johnson & Johnson, ERISA Class Action Complaint (D.N.J. 1:24-cv-00671, filed Feb. 2024)",2024,44,table comparing NADAC acquisition cost to price plan agreed to pay (sole-candidate),litigation,
900575,Ritonavir 100mg Tablet,0.6618,0.659,594.35,markup_pct,"Navarro v. Wells Fargo & Co., ERISA Class Action Complaint (D. Minn. 0:24-cv-03043, filed Jul. 2024)",2024,55,table comparing NADAC acquisition cost to price plan agreed to pay (sole-candidate),litigation,
349251,Tenofovir Disoproxil Fumarate 300mg Tablet,0.31068,0.36,88.35,markup_pct,"Lewandowski v. Johnson & Johnson, ERISA Class Action Complaint (D.N.J. 1:24-cv-00671, filed Feb. 2024)",2024,44,table comparing NADAC acquisition cost to price plan agreed to pay (sole-candidate),litigation,
349251,Tenofovir Disoproxil Fumarate 300mg Tablet,0.31068,0.36,171.51,markup_pct,"Navarro v. Wells Fargo & Co., ERISA Class Action Complaint (D. Minn. 0:24-cv-03043, filed Jul. 2024)",2024,55,table comparing NADAC acquisition cost to price plan agreed to pay (sole-candidate),litigation,
200328,Capecitabine 500mg Tablet,0.48619,0.1086666666666666,4302.33,markup_pct,"Lewandowski v. Johnson & Johnson, ERISA Class Action Complaint (D.N.J. 1:24-cv-00671, filed Feb. 2024)",2024,44,table comparing NADAC acquisition cost to price plan agreed to pay (price-within-10pct),litigation,
200328,Capecitabine 500mg Tablet,0.48619,0.1086666666666666,1438.32,markup_pct,"Navarro v. Wells Fargo & Co., ERISA Class Action Complaint (D. Minn. 0:24-cv-03043, filed Jul. 2024)",2024,55,table comparing NADAC acquisition cost to price plan agreed to pay (price-within-10pct),litigation,
897021,Dalfampridine ER 10mg Extended Release Tablet,0.39278,0.1788333333333333,1195.0,markup_pct,FTC Second Interim Staff Report (Jan 2025),2025,36,"affiliated pharmacy markup over NADAC, commercial claims, 2017-2022 avg",federal_study,
897021,Dalfampridine ER 10mg Extended Release Tablet,0.39278,0.1788333333333333,849.0,markup_pct,FTC Second Interim Staff Report (Jan 2025),2025,36,"affiliated pharmacy markup over NADAC, Medicare Part D, 2017-2022 avg",federal_study,
1435115,Teriparatide 560 mcg/2.24ml Solution Pen-injector,536.54901,346.0491071428571,-8.0,markup_pct,FTC Second Interim Staff Report (Jan 2025),2025,36,"affiliated pharmacy markup over NADAC, commercial claims, 2017-2022 avg",federal_study,
1435115,Teriparatide 560 mcg/2.24ml Solution Pen-injector,536.54901,346.0491071428571,0.0,markup_pct,FTC Second Interim Staff Report (Jan 2025),2025,36,"affiliated pharmacy markup over NADAC, Medicare Part D, 2017-2022 avg",federal_study,
